wi,wo
"[0.11315523537051143, 0.07014169153455685, 0.0745477294491969, -0.05695252768341211, -0.17699131348601754, 0.14507364808359977, 0.07961539542250638, -0.1834848665920147, -0.012578092194679206, 0.4051858939859727, -0.2245522613035468, -0.013278951676438036, -0.07320860104691487, 0.025205423194866294, 0.06021001959908016, 0.18213297387379626, 0.1155779061609061, 0.18619932978236953, 0.14610555609218764, 0.245565039339349, -0.0646918430195416, 0.10461445863342894, 0.4883301509635729, 0.14341639747960358, 0.06778610581095781, 0.0965384750786389, 0.06245771941639038, -0.1124542922535625, -0.39662526723009467, 0.053405518407409154]",
"[0.05997569264420002, -0.03569289913376388, -0.0012229059719338915, -0.01773722369294244, 0.02925974882784699, -0.032011611661943974, 1.192043082613729, 0.16053642963398002, -0.04567590689371899, -0.9630750892589781, 0.14273033931297682, 0.012481898428573291, 0.002839756972272321, -0.7348252942210877, -0.2061971755914362, 0.02384103382646439, 0.0064203122823638815, -0.4703211333735119, 0.03752744439753879, -0.022725078755582696, -0.0062876015002258576, 0.6786847490222699, -0.14521697240259154, 0.017961446748574167, 0.05589707546575029, 0.027440899645727948, -0.098375533435407, 0.0040644693771842814, 0.5070679921049438, -0.030282885534350046]",
"[0.040334276557326756, -0.007392203850219538, 0.05617118819954323, 0.011319025566745224, 0.04444963968508883, -0.014154697859246829, 0.5881715168789099, 0.449947418851847, -0.6380855685212502, 0.48501162887918425, 0.1110668476268544, 0.014279845115088693, -0.011821138335078975, 0.24586543041399272, 0.5091727685527808, -0.008650754550271813, 0.023567723397502936, -0.4226200310340622, 0.01687156861525418, -0.13661516010555913, 0.011447262571267389, 0.02489218750447924, -1.3136558294108005, 0.07494256069064746, 0.05756793846655955, -0.015904945831029287, -0.06330880622246547, -0.007174488992950033, -0.6502521217164554, -0.05021085948443397]",
"[0.02728052851526571, -0.016920870518073887, 0.010656540875884173, -0.010907429656981068, 0.002699824821163966, -0.03417313138088338, 0.2871511126809895, -0.7359244596176703, 0.3282437904236991, -0.9259119268088134, -0.25436301388827076, 0.01376349680261645, 0.0026296045765768486, 0.6454142166337558, -0.25123447165959806, 0.007219037031158413, 0.023354088487649294, -0.3739250710848211, -0.013916867551119025, 0.03243810475725871, -0.0008166802618970874, 0.35181732497502666, -0.21892688190081078, 0.0018144984659116121, 0.32940742602819734, -0.024255033988455046, -0.024173082644274632, 0.007663569274479267, -0.6354523502523183, -0.04895609408338915]",
"[0.036257289678782424, -0.0181682717335539, -0.009638984279841478, -0.008275039628391248, 0.02368514897125878, -0.02449112383412877, 0.5758893881601355, -0.0711139086593336, -0.7893352198698362, -1.333691480383009, 0.3653749578787349, 0.006216624077330862, -0.010398974246169649, 0.8226136052884737, -0.2851913180111077, 0.019002760968996536, 0.03187720571406996, -0.4598008310951289, 0.0018282664366086473, 0.05530902743322133, -0.0006542054166868511, 0.12423069626874553, -0.7835976365809997, 0.010994458377897302, 0.6987717278228759, -0.015661813604278225, -0.03335321025204616, 0.010437833048840129, -0.18744324729138961, -0.018762853630260444]",
"[0.029570271055662685, -0.01660857550153874, 0.014325225769473558, -0.00903510390672397, 0.024397892647059227, -0.033316803774817744, 0.1580026039290229, 0.4383824602753715, -0.7117148691923378, -0.21028583837980308, 0.4013935777001961, 0.02659327857892275, -0.007241987404699761, -1.188330704609778, 0.5450395822814017, 0.0123768526905473, 0.019415198629680195, -0.011287844762698111, 0.017992866857193493, 0.08175971550929148, -0.012918716946785494, -0.21393167328607451, 1.6890367231451568, -0.010572656119334419, 0.009750448865659326, -0.013378606620110787, -0.046877303024273585, 0.018225911619819717, 0.41217184165655457, -0.03871588463528285]",
"[0.013434224071421284, 0.07116926368041109, -0.054143834130630716, -0.06343030608964043, -0.06636178329429403, 0.06118220010022756, 0.21138550391210031, 0.17314587493803796, -0.06306706325356654, -0.9902585073937441, -0.3670348041094668, 0.04058968127740888, -0.05360902065320077, 0.34301016275649926, -0.16467202295754899, 0.023588748160289802, -0.07134671065491043, 0.2767573654619639, -0.041525893940299395, -0.020268005007823654, -0.027807702883855107, -0.7709229748276447, 0.12668060766846426, -0.09218199641787923, -0.15223248475659273, 0.02256591346503712, -0.0008165818538848971, 0.11954130714795164, 0.20360770527914057, 0.030269236021652168]",
"[-0.06717906660996002, 0.016332065307625914, -0.0026210845498334983, -0.018101242630242056, -0.0746696970218614, 0.04459606832954828, -0.18512975974054985, 0.19591073592737157, 0.048505155093553166, 0.34454323473788423, -0.290607649600136, 0.06671178722371779, 0.018635949710974216, -0.35878792794623743, -0.21933513363943952, 0.019371043141043414, -0.03869126747613213, -0.02067223952792182, -0.034322224090967676, 0.07518096477681645, -0.014258076060680547, 0.30357812365733877, 0.06671598887058344, -0.038709440910556336, -0.16587512945576807, -0.02749896928813, 0.09882822113556429, 0.0524022668688799, -0.3260896286025244, -0.02430048828308833]",
"[0.07997262519228758, 0.033860009426860856, -0.09609609041226012, -0.07039317880154126, -0.06291876659457954, 0.008183569398156577, -0.18088752903728147, 0.3864732145012824, -0.20336336950541234, 0.36191888338258577, -0.11848408340783095, 0.08767762850149093, 0.039657076998565806, -0.529193555019366, -0.14541158044253766, 0.04495877888902473, -0.06193472017550603, 0.49152521476924005, 0.054496765775364275, -0.09107480195291186, -0.06534278882516564, -0.4226171741718424, 0.7827201639601612, 0.09574902825883214, -0.23594153658737194, 0.04554241453926935, -0.10196776954413621, 0.05657445882687674, -0.7590588475587228, -0.02455240093566468]",
"[0.020257423108805968, -0.026344209784201336, -0.044194512162394096, -0.06341124123148123, -0.019951515011358514, 0.026310729191354944, -0.3705355196975614, 0.16817216096136012, -0.1375852812424484, 0.6632706672537639, -0.16521573677372067, 0.05711732878904069, 0.03163687232248586, -0.23068491534042362, -0.07537851312209873, 0.04459196220547379, -0.061371796288772054, 0.6477463800255225, 0.051583627752096795, -0.06234063763081517, -0.004173254264492251, -0.7587335660307211, 0.6490576241048158, 0.056816461804336256, -0.16277946739989801, 0.0909431359273162, -0.05075690821264061, 0.0650195196949123, -0.4917467074017009, -0.000683537590353988]",
"[-0.022011486334578636, -0.021246388012232737, -0.04405726437854986, -0.04404787965620884, -0.016285645495110877, 0.029070050042485116, -1.7566737466123579, 0.30109270499883234, -0.19742696148401379, 0.3510360651485448, -0.0985512933732982, 0.08628957925210833, 0.045947935541261614, -0.4575853780709488, -0.1884730317122459, 0.04903218257815763, -0.08104498982337423, -0.09123819816915955, 0.028530913402260848, -0.059786789142277905, -0.03302430721186522, 0.08425124027385254, 1.0759070224446834, 0.013158016200799887, -0.04915899641721849, 0.0641183818184236, -0.0006179685273116902, 0.06513013464031077, -0.38313114464188736, -0.04039575278084791]",
"[0.03661979840489627, 0.05896848858908615, -0.06675943443085894, -0.06492649887532177, -0.06816823107523337, 0.06697180313441244, -0.19501101163188114, -0.4252206390722427, 0.4161450311633237, 1.2785399407862317, 1.0199443210690895, 0.03904912588932886, -0.059618833117209245, -0.21885073550817488, 0.45020877416404453, 0.014948108620572166, -0.05575048461853053, -0.08082102884010658, -0.0034021700034380276, 0.035586289303321916, -0.03596036083842593, -0.14301494572711704, -0.5047092077496335, -0.06148499538498818, -0.07741353794653046, 0.02924898411683445, -0.047651984518051055, 0.11057934666938844, 0.4860578092845558, 0.021895027931716673]",
"[-0.0737146381228746, -0.16002856018709977, -0.0605112348319399, -0.04769193400289653, 0.014068737734833933, 3.331242398492818e-05, -1.3242117400840776, 0.08975277897146175, 0.07629689507306468, 1.1218805209308658, 0.04298870012593606, -0.07614391788870517, -0.18011341137892797, -1.2591630247225722, -0.25241548203329867, -0.0456258738471206, 0.03559054152971768, 0.8066479647627662, -0.04283479027142142, 0.15134717900657182, -0.10821233436612489, -1.1704297065582285, 1.1179124560477287, 0.02690407096694704, -0.11372016830146364, -0.021871183768608374, 0.0862451659594016, -1.8175903090967497e-06, -0.845525905819708, -0.12494935397360199]",
"[-0.05527440247430964, -0.17803257057068292, -0.08578333171292436, -0.057499382923616775, 0.007446901630964212, 0.004171226279254773, -0.9317426666762484, 0.23080638635254128, -0.13415201502387966, 0.9223917242811989, 0.24072317116392988, -0.08480109566505287, -0.17446490011939522, -0.3719796866150932, -0.10872435549865497, -0.0494559243476305, 0.04285459636322778, 0.618758237621152, -0.015125973293084053, 0.017261954714129234, -0.1105142541401588, -0.943956712521767, 0.9156178115963294, 0.04066552745111596, -0.07384562645741688, 0.0030008912631525448, 0.05225535738028265, -0.010523263409684356, -0.5334867580324941, -0.12641867592338246]",
"[0.04010974070632184, 0.04509050952628758, 0.09029350105093192, 0.09265391605740358, -0.051486163536985416, 0.03653105214958406, -2.175446113505223, 0.28953259140501447, -0.08840846301459707, 2.2766019972182723, 0.2288990062576608, 0.1352812756953226, 0.1419578942691537, -1.7518195718714107, -0.21326274459861058, 0.13532681264881238, -0.03420690012530561, 1.2485860097114632, 0.09103719476912896, -0.04211563576150448, -0.009724709993203393, -2.0289605514884355, 2.1341029434076884, 0.03736808402077032, -0.5928568131769654, -0.0729492176449882, -0.10669165296782421, -0.1249828514739484, -1.2051073033605653, 0.10441865943142567]",
